# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
./tree.go:488:11:     from "muxmaster: invalid node type" (spill) at ./tree.go:488:11
./tree.go:488:11:     from panic("muxmaster: invalid node type") (call parameter) at ./tree.go:488:10
./tree.go:382:7: parameter n leaks to {heap} for (*node).getValue with derefs=1:
./tree.go:382:7:   flow: key ← *n:
./tree.go:382:7:     from n.path (dot of pointer) at ./tree.go:422:18
./tree.go:382:7:     from n.path[1:] (slice) at ./tree.go:422:23
./tree.go:382:7:     from pb, key, value := params, n.path[1:], path[:end] (assign-pair) at ./tree.go:422:16
./tree.go:382:7:   flow: {heap} ← key:
./tree.go:382:7:     from Param{...} (struct literal element) at ./tree.go:422:16
./tree.go:382:7:     from pb.buf[pb.count] = Param{...} (assign) at ./tree.go:422:16
./tree.go:382:25: parameter path leaks to {heap} for (*node).getValue with derefs=0:
./tree.go:382:25:   flow: value ← path:
./tree.go:382:25:     from path[:end] (slice) at ./tree.go:422:33
./tree.go:382:25:     from pb, key, value := params, n.path[1:], path[:end] (assign-pair) at ./tree.go:422:16
./tree.go:382:25:   flow: {heap} ← value:
./tree.go:382:25:     from Param{...} (struct literal element) at ./tree.go:422:16
./tree.go:382:25:     from pb.buf[pb.count] = Param{...} (assign) at ./tree.go:422:16
./tree.go:382:38: parameter params leaks to {heap} for (*node).getValue with derefs=1:
./tree.go:382:38:   flow: pb ← params:
./tree.go:382:38:     from pb, key, value := params, n.path[1:], path[:end] (assign-pair) at ./tree.go:422:16
./tree.go:382:38:   flow: {temp} ← *pb:
./tree.go:382:38:     from pb.overflow (dot of pointer) at ./tree.go:422:16
./tree.go:382:38:     from append(pb.overflow, Param{...}) (call parameter) at ./tree.go:422:16
./tree.go:382:38:   flow: {temp} ← {temp}:
./tree.go:382:38:   flow: {heap} ← {temp}:
./tree.go:382:38:     from pb.overflow = append(pb.overflow, Param{...}) (assign) at ./tree.go:422:16
./tree.go:382:7: parameter n leaks to pattern for (*node).getValue with derefs=1:
./tree.go:382:7:   flow: pattern ← *n:
./tree.go:382:7:     from n.pattern (dot of pointer) at ./tree.go:427:17
./tree.go:382:7:     from pattern = n.pattern (assign) at ./tree.go:427:14
./tree.go:382:7: parameter n leaks to fast for (*node).getValue with derefs=1:
./tree.go:382:7:   flow: fast ← *n:
./tree.go:382:7:     from n.fast (dot of pointer) at ./tree.go:426:14
./tree.go:382:7:     from fast = n.fast (assign) at ./tree.go:426:11
./tree.go:382:7: parameter n leaks to handler for (*node).getValue with derefs=1:
./tree.go:382:7:   flow: handler ← *n:
./tree.go:382:7:     from n.handler (dot of pointer) at ./tree.go:425:17
./tree.go:382:7:     from handler = n.handler (assign) at ./tree.go:425:14
./tree.go:382:7: leaking param content: n
./tree.go:382:25: leaking param: path
./tree.go:382:38: leaking param content: params
./tree.go:422:16: append escapes to heap
./tree.go:458:16: append escapes to heap
./tree.go:480:16: append escapes to heap
./tree.go:488:11: "muxmaster: invalid node type" escapes to heap
./introspection.go:26:12: (*Mux).Lookup capturing by value: .autotmp_6 (addr=false assign=false width=8)
./introspection.go:21:30: parameter path leaks to {heap} for (*Mux).Lookup with derefs=0:
./introspection.go:21:30:   flow: {heap} ← path:
./introspection.go:21:30:     from (*node).getValue(root, path, &pb, false) (call parameter) at ./introspection.go:40:38
./introspection.go:21:7: parameter m leaks to {heap} for (*Mux).Lookup with derefs=0:
./introspection.go:21:7:   flow: sync.rw ← m:
./introspection.go:21:7:     from m.mu (dot of pointer) at ./introspection.go:25:3
./introspection.go:21:7:     from m.mu (address-of) at ./introspection.go:25:6
./introspection.go:21:7:     from sync.rw := m.mu (assign-pair) at ./introspection.go:25:12
./introspection.go:21:7:   flow: {heap} ← sync.rw:
./introspection.go:21:7:     from sync.rw.readerSem (dot of pointer) at ./introspection.go:25:12
./introspection.go:21:7:     from &sync.rw.readerSem (address-of) at ./introspection.go:25:12
./introspection.go:21:7:     from sync.runtime_SemacquireRWMutexR(&sync.rw.readerSem, false, 0) (call parameter) at ./introspection.go:25:12
./introspection.go:46:16: make(Params, pb.count) escapes to heap in (*Mux).Lookup:
./introspection.go:46:16:   flow: params ← &{storage for make(Params, pb.count)}:
./introspection.go:46:16:     from make(Params, pb.count) (spill) at ./introspection.go:46:16
./introspection.go:46:16:     from params = make(Params, pb.count) (assign) at ./introspection.go:46:10
./introspection.go:46:16:   flow: ~r1 ← params:
./introspection.go:46:16:     from return handler, params, true (return) at ./introspection.go:49:2
./introspection.go:21:7: leaking param: m
./introspection.go:21:22: method does not escape
./introspection.go:21:30: leaking param: path
./introspection.go:46:16: make(Params, pb.count) escapes to heap
./introspection.go:47:25: make(Params, pb.count) does not escape
./tree.go:559:7: parameter n leaks to {heap} for (*node).walk with derefs=1:
./tree.go:559:7:   flow: {heap} ← *n:
./tree.go:559:7:     from n.pattern (dot of pointer) at ./tree.go:561:7
./tree.go:559:7:     from fn(n.pattern, n.handler, n.fast) (call parameter) at ./tree.go:561:5
./tree.go:559:7: leaking param content: n
./tree.go:559:21: fn does not escape
./introspection.go:143:18: parameter h leaks to {heap} for handlerName with derefs=0:
./introspection.go:143:18:   flow: {storage for ... argument} ← h:
./introspection.go:143:18:     from h (interface-converted) at ./introspection.go:150:27
./introspection.go:143:18:     from ... argument (slice-literal-element) at ./introspection.go:150:20
./introspection.go:143:18:   flow: {heap} ← {storage for ... argument}:
./introspection.go:143:18:     from ... argument (spill) at ./introspection.go:150:20
./introspection.go:143:18:     from fmt.Sprintf("%T", ... argument...) (call parameter) at ./introspection.go:150:20
./introspection.go:143:18: leaking param: h
./introspection.go:150:20: ... argument does not escape
./introspection.go:154:22: parameter h leaks to {heap} for fastHandlerName with derefs=0:
./introspection.go:154:22:   flow: {storage for ... argument} ← h:
./introspection.go:154:22:     from h (interface-converted) at ./introspection.go:158:27
./introspection.go:154:22:     from ... argument (slice-literal-element) at ./introspection.go:158:20
./introspection.go:154:22:   flow: {heap} ← {storage for ... argument}:
./introspection.go:154:22:     from ... argument (spill) at ./introspection.go:158:20
./introspection.go:154:22:     from fmt.Sprintf("%T", ... argument...) (call parameter) at ./introspection.go:158:20
./introspection.go:154:22: leaking param: h
./introspection.go:158:20: ... argument does not escape
./introspection.go:56:12: (*Mux).Routes capturing by value: .autotmp_2 (addr=false assign=false width=8)
./introspection.go:61:6: (*Mux).Routes capturing by ref: infos (addr=false assign=true width=24)
./introspection.go:66:3: (*Mux).Routes capturing by value: method (addr=false assign=false width=16)
./introspection.go:67:34: parameter handler leaks to {heap} for (*Mux).Routes.func1 with derefs=0:
./introspection.go:67:34:   flow: {heap} ← handler:
./introspection.go:67:34:     from handlerName(handler) (call parameter) at ./introspection.go:70:23
./introspection.go:67:56: parameter fast leaks to {heap} for (*Mux).Routes.func1 with derefs=0:
./introspection.go:67:56:   flow: {heap} ← fast:
./introspection.go:67:56:     from fastHandlerName(fast) (call parameter) at ./introspection.go:72:27
./introspection.go:67:18: parameter pattern leaks to {heap} for (*Mux).Routes.func1 with derefs=0:
./introspection.go:67:18:   flow: {heap} ← pattern:
./introspection.go:67:18:     from RouteInfo{...} (struct literal element) at ./introspection.go:74:35
./introspection.go:67:18:     from append(infos, RouteInfo{...}) (call parameter) at ./introspection.go:74:18
./introspection.go:54:7: parameter m leaks to {heap} for (*Mux).Routes with derefs=0:
./introspection.go:54:7:   flow: sync.rw ← m:
./introspection.go:54:7:     from m.mu (dot of pointer) at ./introspection.go:55:3
./introspection.go:54:7:     from m.mu (address-of) at ./introspection.go:55:6
./introspection.go:54:7:     from sync.rw := m.mu (assign-pair) at ./introspection.go:55:12
./introspection.go:54:7:   flow: {heap} ← sync.rw:
./introspection.go:54:7:     from sync.rw.readerSem (dot of pointer) at ./introspection.go:55:12
./introspection.go:54:7:     from &sync.rw.readerSem (address-of) at ./introspection.go:55:12
./introspection.go:54:7:     from sync.runtime_SemacquireRWMutexR(&sync.rw.readerSem, false, 0) (call parameter) at ./introspection.go:55:12
./introspection.go:74:18: append(infos, RouteInfo{...}) escapes to heap in (*Mux).Routes.func1:
./introspection.go:74:18:   flow: infos ← &{storage for append(infos, RouteInfo{...})}:
./introspection.go:74:18:     from append(infos, RouteInfo{...}) (spill) at ./introspection.go:74:18
./introspection.go:74:18:     from infos = append(infos, RouteInfo{...}) (assign) at ./introspection.go:74:10
./introspection.go:74:18:   flow: {storage for func literal} ← &infos:
./introspection.go:74:18:     from infos (captured by a closure) at ./introspection.go:74:4
./introspection.go:74:18:     from infos (reference) at ./introspection.go:74:4
./introspection.go:54:7: leaking param: m
./introspection.go:67:18: leaking param: pattern
./introspection.go:67:34: leaking param: handler
./introspection.go:67:56: leaking param: fast
./introspection.go:67:13: func literal does not escape
./introspection.go:74:18: append escapes to heap
./introspection.go:89:12: (*Mux).Walk capturing by value: .autotmp_3 (addr=false assign=false width=8)
./introspection.go:99:7: (*Mux).Walk capturing by ref: walkErr (addr=false assign=true width=16)
./introspection.go:87:20: (*Mux).Walk capturing by value: fn (addr=false assign=false width=8)
./introspection.go:98:3: (*Mux).Walk capturing by value: method (addr=false assign=false width=16)
./introspection.go:100:18: parameter pattern leaks to {heap} for (*Mux).Walk.func1 with derefs=0:
./introspection.go:100:18:   flow: {heap} ← pattern:
./introspection.go:100:18:     from fn(method, pattern, handler) (call parameter) at ./introspection.go:104:16
./introspection.go:100:34: parameter handler leaks to {heap} for (*Mux).Walk.func1 with derefs=0:
./introspection.go:100:34:   flow: {heap} ← handler:
./introspection.go:100:34:     from fn(method, pattern, handler) (call parameter) at ./introspection.go:104:16
./introspection.go:87:7: parameter m leaks to {heap} for (*Mux).Walk with derefs=0:
./introspection.go:87:7:   flow: sync.rw ← m:
./introspection.go:87:7:     from m.mu (dot of pointer) at ./introspection.go:88:3
./introspection.go:87:7:     from m.mu (address-of) at ./introspection.go:88:6
./introspection.go:87:7:     from sync.rw := m.mu (assign-pair) at ./introspection.go:88:12
./introspection.go:87:7:   flow: {heap} ← sync.rw:
./introspection.go:87:7:     from sync.rw.readerSem (dot of pointer) at ./introspection.go:88:12
./introspection.go:87:7:     from &sync.rw.readerSem (address-of) at ./introspection.go:88:12
./introspection.go:87:7:     from sync.runtime_SemacquireRWMutexR(&sync.rw.readerSem, false, 0) (call parameter) at ./introspection.go:88:12
./introspection.go:87:7: leaking param: m
./introspection.go:87:20: fn does not escape
./introspection.go:100:18: leaking param: pattern
./introspection.go:100:34: leaking param: handler
./introspection.go:100:13: func literal does not escape
./introspection.go:118:12: (*Mux).WalkFast capturing by value: .autotmp_3 (addr=false assign=false width=8)
./introspection.go:128:7: (*Mux).WalkFast capturing by ref: walkErr (addr=false assign=true width=16)
./introspection.go:116:24: (*Mux).WalkFast capturing by value: fn (addr=false assign=false width=8)
./introspection.go:127:3: (*Mux).WalkFast capturing by value: method (addr=false assign=false width=16)
./introspection.go:129:18: parameter pattern leaks to {heap} for (*Mux).WalkFast.func1 with derefs=0:
./introspection.go:129:18:   flow: {heap} ← pattern:
./introspection.go:129:18:     from fn(method, pattern, fast) (call parameter) at ./introspection.go:133:16
./introspection.go:129:50: parameter fast leaks to {heap} for (*Mux).WalkFast.func1 with derefs=0:
./introspection.go:129:50:   flow: {heap} ← fast:
./introspection.go:129:50:     from fn(method, pattern, fast) (call parameter) at ./introspection.go:133:16
./introspection.go:116:7: parameter m leaks to {heap} for (*Mux).WalkFast with derefs=0:
./introspection.go:116:7:   flow: sync.rw ← m:
./introspection.go:116:7:     from m.mu (dot of pointer) at ./introspection.go:117:3
./introspection.go:116:7:     from m.mu (address-of) at ./introspection.go:117:6
./introspection.go:116:7:     from sync.rw := m.mu (assign-pair) at ./introspection.go:117:12
./introspection.go:116:7:   flow: {heap} ← sync.rw:
./introspection.go:116:7:     from sync.rw.readerSem (dot of pointer) at ./introspection.go:117:12
./introspection.go:116:7:     from &sync.rw.readerSem (address-of) at ./introspection.go:117:12
./introspection.go:116:7:     from sync.runtime_SemacquireRWMutexR(&sync.rw.readerSem, false, 0) (call parameter) at ./introspection.go:117:12
./introspection.go:116:7: leaking param: m
./introspection.go:116:24: fn does not escape
./introspection.go:129:18: leaking param: pattern
./introspection.go:129:50: leaking param: fast
./introspection.go:129:13: func literal does not escape
./mux.go:74:16: m does not escape
./mux.go:202:9: &Mux{...} escapes to heap in New:
./mux.go:202:9:   flow: ~r0 ← &{storage for &Mux{...}}:
./mux.go:202:9:     from &Mux{...} (spill) at ./mux.go:202:9
./mux.go:202:9:     from return &Mux{...} (return) at ./mux.go:202:2
./mux.go:202:9: &Mux{...} escapes to heap
/usr/local/go/src/internal/sync/hashtriemap.go:39:17: sync.(*HashTrieMap[go.shape.interface {},go.shape.interface {}]).initSlow capturing by value: .autotmp_2 (addr=false assign=false width=8)
/usr/local/go/src/internal/sync/hashtriemap.go:37:7: parameter sync.ht leaks to {heap} for (*HashTrieMap[go.shape.interface {},go.shape.interface {}]).initSlow with derefs=0:
/usr/local/go/src/internal/sync/hashtriemap.go:37:7:   flow: sync.m ← sync.ht:
/usr/local/go/src/internal/sync/hashtriemap.go:37:7:     from sync.ht.initMu (dot of pointer) at /usr/local/go/src/internal/sync/hashtriemap.go:38:4
/usr/local/go/src/internal/sync/hashtriemap.go:37:7:     from sync.ht.initMu (address-of) at /usr/local/go/src/internal/sync/hashtriemap.go:38:11
/usr/local/go/src/internal/sync/hashtriemap.go:37:7:     from sync.m := sync.ht.initMu (assign-pair) at /usr/local/go/src/internal/sync/hashtriemap.go:38:16
/usr/local/go/src/internal/sync/hashtriemap.go:37:7:   flow: {heap} ← sync.m:
/usr/local/go/src/internal/sync/hashtriemap.go:37:7:     from (*sync.Mutex).lockSlow(sync.m) (call parameter) at /usr/local/go/src/internal/sync/hashtriemap.go:38:16
/usr/local/go/src/internal/sync/hashtriemap.go:50:37: &sync.indirect[go.shape.interface {},go.shape.interface {}]{...} escapes to heap in (*HashTrieMap[go.shape.interface {},go.shape.interface {}]).initSlow:
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:   flow: sync.~r0 ← &{storage for &sync.indirect[go.shape.interface {},go.shape.interface {}]{...}}:
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:     from &sync.indirect[go.shape.interface {},go.shape.interface {}]{...} (spill) at /usr/local/go/src/internal/sync/hashtriemap.go:50:37
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:     from sync.~r0 = &sync.indirect[go.shape.interface {},go.shape.interface {}]{...} (assign-pair) at /usr/local/go/src/internal/sync/hashtriemap.go:50:37
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:   flow: atomic.val ← sync.~r0:
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:     from atomic.x, atomic..dict, atomic.val := sync.ht.root, (*[16]uintptr)(sync..dict[1]), sync.~r0 (assign-pair) at /usr/local/go/src/internal/sync/hashtriemap.go:50:15
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:   flow: {heap} ← atomic.val:
/usr/local/go/src/internal/sync/hashtriemap.go:50:37:     from atomic.StorePointer(&atomic.x.v, unsafe.Pointer(atomic.val)) (call parameter) at /usr/local/go/src/internal/sync/hashtriemap.go:50:15
/usr/local/go/src/internal/sync/hashtriemap.go:50:37: &sync.indirect[go.shape.interface {},go.shape.interface {}]{...} escapes to heap
